=====================================================
Building chroot Wed Mar 18 19:00:02 CET 2015
=====================================================
I: Retrieving Release 
I: Retrieving Release.gpg 
./usr/share/doc/libmount1/copyright
./usr/share/doc/libmount1/changelog.Debian.gz
./usr/share/doc/libmount1/changelog.gz
./usr/share/doc/libuuid1/
./usr/share/doc/libuuid1/copyright
./usr/share/doc/libuuid1/changelog.Debian.gz
./usr/share/doc/libuuid1/changelog.gz
./usr/share/doc/perl-base
./usr/share/doc/sysv-rc/
./usr/share/doc/sysv-rc/README.invoke-rc.d.gz
./usr/share/doc/sysv-rc/NEWS.Debian.gz
./usr/share/doc/sysv-rc/copyright
./usr/share/doc/sysv-rc/README.policy-rc.d.gz
./usr/share/doc/sysv-rc/README.runlevels.gz
./usr/share/doc/sysv-rc/changelog.Debian.gz
./usr/share/doc/sysv-rc/changelog.gz
./usr/share/doc/sysv-rc/README.Debian
./usr/share/doc/libaudit1/
./usr/share/doc/libaudit1/changelog.Debian.amd64.gz
./usr/share/doc/libaudit1/copyright
./usr/share/doc/libaudit1/changelog.Debian.gz
./usr/share/doc/libaudit1/changelog.gz
./usr/share/doc/insserv/
./usr/share/doc/insserv/copyright
./usr/share/doc/insserv/changelog.Debian.gz
./usr/share/doc/insserv/README
./usr/share/doc/insserv/changelog.gz
./usr/share/doc/insserv/README.Debian
./usr/share/doc/libattr1/
./usr/share/doc/libattr1/copyright
./usr/share/doc/libattr1/changelog.Debian.gz
./usr/share/doc/libattr1/changelog.gz
./usr/share/doc/libgpg-error0/
./usr/share/doc/libgpg-error0/copyright
./usr/share/doc/libgpg-error0/changelog.Debian.gz
./usr/share/doc/libgpg-error0/README.gz
./usr/share/doc/libgpg-error0/changelog.gz
./usr/share/doc/libslang2/
./usr/share/doc/libslang2/NEWS.gz
./usr/share/doc/libslang2/slangfun.txt.gz
./usr/share/doc/libslang2/copyright
./usr/share/doc/libslang2/changelog.Debian.gz
./usr/share/doc/libslang2/slang.txt.gz
./usr/share/doc/libslang2/README
./usr/share/doc/libslang2/changelog.gz
./usr/share/doc/startpar/
./usr/share/doc/startpar/copyright
./usr/share/doc/startpar/changelog.Debian.gz
./usr/share/doc/e2fsprogs/
./usr/share/doc/e2fsprogs/copyright
./usr/share/doc/e2fsprogs/changelog.Debian.gz
./usr/share/doc/e2fsprogs/README
./usr/share/doc/e2fsprogs/RELEASE-NOTES.gz
./usr/share/doc/lsb-base/
./usr/share/doc/lsb-base/NEWS.Debian.gz
./usr/share/doc/lsb-base/copyright
./usr/share/doc/lsb-base/README.Debian.gz
./usr/share/doc/lsb-base/changelog.gz
./usr/share/doc/apt/
./usr/share/doc/apt/examples/
./usr/share/doc/apt/examples/apt-https-method-example.conf.gz
./usr/share/doc/apt/examples/sources.list
./usr/share/doc/apt/examples/configure-index.gz
./usr/share/doc/apt/examples/apt.conf
./usr/share/doc/apt/NEWS.Debian.gz
./usr/share/doc/apt/copyright
./usr/share/doc/apt/changelog.gz
./usr/share/doc/libss2/
./usr/share/doc/libss2/copyright
./usr/share/doc/libss2/changelog.Debian.gz
./usr/share/doc/adduser/
./usr/share/doc/adduser/examples/
./usr/share/doc/adduser/examples/INSTALL
./usr/share/doc/adduser/examples/adduser.local.conf
./usr/share/doc/adduser/examples/adduser.local.conf.examples/
./usr/share/doc/adduser/examples/adduser.local.conf.examples/skel/
./usr/share/doc/adduser/examples/adduser.local.conf.examples/skel/dot.bash_profile
./usr/share/doc/adduser/examples/adduser.local.conf.examples/skel/dot.bashrc
./usr/share/doc/adduser/examples/adduser.local.conf.examples/skel/dot.bash_logout
./usr/share/doc/adduser/examples/adduser.local.conf.examples/bash.bashrc
./usr/share/doc/adduser/examples/adduser.local.conf.examples/skel.other/
./usr/share/doc/adduser/examples/adduser.local.conf.examples/skel.other/index.html
./usr/share/doc/adduser/examples/adduser.local.conf.examples/profile
./usr/share/doc/adduser/examples/adduser.local.conf.examples/adduser.conf
./usr/share/doc/adduser/examples/README
./usr/share/doc/adduser/examples/adduser.local
./usr/share/doc/adduser/copyright
./usr/share/doc/adduser/TODO.gz
./usr/share/doc/adduser/changelog.gz
./usr/share/doc/procps/
./usr/share/doc/procps/FAQ.gz
./usr/share/doc/procps/examples/
./usr/share/doc/procps/examples/sysctl.conf
./usr/share/doc/procps/NEWS.Debian.gz
./usr/share/doc/procps/copyright
./usr/share/doc/procps/BUGS
./usr/share/doc/procps/TODO.gz
./usr/share/doc/procps/README.top.gz
./usr/share/doc/procps/changelog.Debian.gz
./usr/share/doc/procps/changelog.gz
./usr/share/doc/procps/README.Debian
./usr/share/doc/debconf-i18n
./usr/share/doc/libgcc1
./usr/share/doc/perl/
./usr/share/doc/perl/copyright
./usr/share/doc/perl/AUTHORS.gz
./usr/share/doc/perl/Documentation
./usr/share/doc/perl/changelog.Debian.gz
./usr/share/doc/perl/README.Debian
./usr/share/doc/libkmod2/
./usr/share/doc/libkmod2/copyright
./usr/share/doc/libkmod2/changelog.Debian.gz
./usr/share/doc/libkmod2/changelog.gz
./usr/share/doc/ncurses-base/
./usr/share/doc/ncurses-base/copyright
./usr/share/doc/ncurses-base/changelog.Debian.gz
./usr/share/doc/ncurses-base/changelog.gz
./usr/share/doc/libudev1/
./usr/share/doc/libudev1/copyright
./usr/share/doc/libudev1/changelog.Debian.gz
./usr/share/doc/libudev1/README.Debian
./usr/share/doc/gcc-4.8-base/
./usr/share/doc/gcc-4.8-base/README.Debian.amd64.gz
./usr/share/doc/gcc-4.8-base/copyright
./usr/share/doc/gcc-4.8-base/TODO.Debian
./usr/share/doc/gcc-4.8-base/changelog.Debian.gz
./usr/share/doc/debian-archive-keyring/
./usr/share/doc/debian-archive-keyring/copyright
./usr/share/doc/debian-archive-keyring/README
./usr/share/doc/debian-archive-keyring/changelog.gz
./usr/share/doc/libprocps3/
./usr/share/doc/libprocps3/NEWS.Debian.gz
./usr/share/doc/libprocps3/copyright
./usr/share/doc/libprocps3/changelog.Debian.gz
./usr/share/doc/libprocps3/changelog.gz
./usr/share/doc/acl/
./usr/share/doc/acl/PORTING
./usr/share/doc/acl/copyright
./usr/share/doc/acl/CHANGES.gz
./usr/share/doc/acl/changelog.Debian.gz
./usr/share/doc/acl/README
./usr/share/doc/acl/changelog.gz
./usr/share/doc/libtext-iconv-perl/
./usr/share/doc/libtext-iconv-perl/changelog.Debian.amd64.gz
./usr/share/doc/libtext-iconv-perl/copyright
./usr/share/doc/libtext-iconv-perl/changelog.Debian.gz
./usr/share/doc/libtext-iconv-perl/changelog.gz
./usr/share/doc/coreutils/
./usr/share/doc/coreutils/NEWS.gz
./usr/share/doc/coreutils/AUTHORS
./usr/share/doc/coreutils/NEWS.Debian.gz
./usr/share/doc/coreutils/copyright
./usr/share/doc/coreutils/TODO.gz
./usr/share/doc/coreutils/THANKS.gz
./usr/share/doc/coreutils/buildinfo_amd64.gz
./usr/share/doc/coreutils/changelog.Debian.gz
./usr/share/doc/coreutils/README.gz
./usr/share/doc/coreutils/changelog.gz
./usr/share/doc/coreutils/README.Debian
./usr/share/doc/libblkid1/
./usr/share/doc/libblkid1/copyright
./usr/share/doc/libblkid1/changelog.Debian.gz
./usr/share/doc/libblkid1/changelog.gz
./usr/share/doc/libustr-1.0-1/
./usr/share/doc/libustr-1.0-1/NEWS.gz
./usr/share/doc/libustr-1.0-1/changelog.Debian.amd64.gz
./usr/share/doc/libustr-1.0-1/AUTHORS
./usr/share/doc/libustr-1.0-1/copyright
./usr/share/doc/libustr-1.0-1/TODO
./usr/share/doc/libustr-1.0-1/THANKS
./usr/share/doc/libustr-1.0-1/changelog.Debian.gz
./usr/share/doc/libustr-1.0-1/README
./usr/share/doc/libustr-1.0-1/changelog.gz
./usr/share/doc/libcomerr2/
./usr/share/doc/libcomerr2/copyright
./usr/share/doc/libcomerr2/changelog.Debian.gz
./usr/share/doc/libc6/
./usr/share/doc/libc6/NEWS.gz
./usr/share/doc/libc6/NEWS.Debian.gz
./usr/share/doc/libc6/copyright
./usr/share/doc/libc6/BUGS
./usr/share/doc/libc6/README.Debian.gz
./usr/share/doc/libc6/README.hesiod.gz
./usr/share/doc/libc6/changelog.Debian.gz
./usr/share/doc/libc6/changelog.gz
./usr/share/doc/libc6/test-results-x86_64-linux-gnu-libc
./usr/share/doc/libsemanage-common/
./usr/share/doc/libsemanage-common/copyright
./usr/share/doc/libsemanage-common/changelog.Debian.gz
./usr/share/doc/libsemanage-common/changelog.gz
./usr/share/doc/libsystemd0/
./usr/share/doc/libsystemd0/copyright
./usr/share/doc/libsystemd0/changelog.Debian.gz
./usr/share/doc/gpgv/
./usr/share/doc/gpgv/copyright
./usr/share/doc/gpgv/changelog.Debian.gz
./usr/share/doc/gpgv/changelog.gz
./usr/share/doc/init/
./usr/share/doc/init/copyright
./usr/share/doc/init/changelog.gz
./usr/share/doc/passwd/
./usr/share/doc/passwd/NEWS.gz
./usr/share/doc/passwd/examples/
./usr/share/doc/passwd/examples/passwd.expire.cron
./usr/share/doc/passwd/NEWS.Debian.gz
./usr/share/doc/passwd/copyright
./usr/share/doc/passwd/TODO.Debian
./usr/share/doc/passwd/TODO.gz
./usr/share/doc/passwd/changelog.Debian.gz
./usr/share/doc/passwd/README
./usr/share/doc/passwd/changelog.gz
./usr/share/doc/passwd/README.Debian
./usr/share/doc/util-linux/
./usr/share/doc/util-linux/release-schedule.txt
./usr/share/doc/util-linux/howto-contribute.txt.gz
./usr/share/doc/util-linux/getopt_changelog.txt
./usr/share/doc/util-linux/howto-compilation.txt
./usr/share/doc/util-linux/howto-tests.txt
./usr/share/doc/util-linux/modems-with-agetty.txt
./usr/share/doc/util-linux/examples/
./usr/share/doc/util-linux/examples/shells
./usr/share/doc/util-linux/examples/getopt-parse.bash
./usr/share/doc/util-linux/examples/fstrim.timer
./usr/share/doc/util-linux/examples/fstab
./usr/share/doc/util-linux/examples/motd
./usr/share/doc/util-linux/examples/fstrim.service
./usr/share/doc/util-linux/examples/fstab.example2
./usr/share/doc/util-linux/examples/securetty
./usr/share/doc/util-linux/examples/udev-raw.rules
./usr/share/doc/util-linux/examples/filesystems
./usr/share/doc/util-linux/examples/getopt-parse.tcsh
./usr/share/doc/util-linux/NEWS.Debian.gz
./usr/share/doc/util-linux/copyright
./usr/share/doc/util-linux/pg.txt
./usr/share/doc/util-linux/releases/
./usr/share/doc/util-linux/releases/v2.20-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.18-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.17-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.25.2-ReleaseNotes
./usr/share/doc/util-linux/releases/v2.22-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.19-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.24-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.25.1-ReleaseNotes
./usr/share/doc/util-linux/releases/v2.14-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.25-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.23-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.21-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.16-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.13-ReleaseNotes.gz
./usr/share/doc/util-linux/releases/v2.15-ReleaseNotes.gz
./usr/share/doc/util-linux/col.txt
./usr/share/doc/util-linux/PAM-configuration.txt
./usr/share/doc/util-linux/cal.txt
./usr/share/doc/util-linux/howto-build-sys.txt
./usr/share/doc/util-linux/blkid.txt
./usr/share/doc/util-linux/poeigl.txt.gz
./usr/share/doc/util-linux/howto-usage-function.txt.gz
./usr/share/doc/util-linux/howto-debug.txt
./usr/share/doc/util-linux/howto-man-page.txt.gz
./usr/share/doc/util-linux/AUTHORS.gz
./usr/share/doc/util-linux/deprecated.txt
./usr/share/doc/util-linux/changelog.Debian.gz
./usr/share/doc/util-linux/hwclock.txt
./usr/share/doc/util-linux/mount.txt
./usr/share/doc/util-linux/getopt.txt
./usr/share/doc/util-linux/source-code-management.txt
./usr/share/doc/util-linux/00-about-docs.txt
./usr/share/doc/util-linux/changelog.gz
./usr/share/doc/libgcrypt20/
./usr/share/doc/libgcrypt20/NEWS.gz
./usr/share/doc/libgcrypt20/changelog.Debian.amd64.gz
./usr/share/doc/libgcrypt20/copyright
./usr/share/doc/libgcrypt20/AUTHORS.gz
./usr/share/doc/libgcrypt20/THANKS.gz
./usr/share/doc/libgcrypt20/changelog.Debian.gz
./usr/share/doc/libgcrypt20/README.gz
./usr/share/doc/libgcrypt20/changelog.gz
./usr/share/doc/grep/
./usr/share/doc/grep/NEWS.gz
./usr/share/doc/grep/AUTHORS
./usr/share/doc/grep/copyright
./usr/share/doc/grep/TODO.gz
./usr/share/doc/grep/THANKS.gz
./usr/share/doc/grep/changelog.Debian.gz
./usr/share/doc/grep/README
./usr/share/doc/grep/changelog.gz
./usr/share/doc/systemd-sysv/
./usr/share/doc/systemd-sysv/copyright
./usr/share/doc/systemd-sysv/changelog.Debian.gz
./usr/share/doc/libncursesw5
./usr/share/doc/libstdc++6
./usr/share/doc/liblocale-gettext-perl/
./usr/share/doc/liblocale-gettext-perl/changelog.Debian.amd64.gz
./usr/share/doc/liblocale-gettext-perl/copyright
./usr/share/doc/liblocale-gettext-perl/changelog.Debian.gz
./usr/share/doc/liblocale-gettext-perl/README.gz
./usr/share/doc/liblocale-gettext-perl/README.Debian
./usr/share/doc/libpam-runtime/
./usr/share/doc/libpam-runtime/NEWS.Debian.gz
./usr/share/doc/libpam-runtime/copyright
./usr/share/doc/libpam-runtime/changelog.Debian.gz
./usr/share/doc/libpam-runtime/changelog.gz
./usr/share/doc/libtext-charwidth-perl/
./usr/share/doc/libtext-charwidth-perl/changelog.Debian.amd64.gz
./usr/share/doc/libtext-charwidth-perl/copyright
./usr/share/doc/libtext-charwidth-perl/changelog.Debian.gz
./usr/share/doc/libtext-charwidth-perl/README
./usr/share/doc/libtext-charwidth-perl/changelog.gz
./usr/share/doc/libsmartcols1/
./usr/share/doc/libsmartcols1/copyright
./usr/share/doc/libsmartcols1/changelog.Debian.gz
./usr/share/doc/libsmartcols1/changelog.gz
./usr/share/doc/libpcre3/
./usr/share/doc/libpcre3/NEWS.gz
./usr/share/doc/libpcre3/AUTHORS
./usr/share/doc/libpcre3/copyright
./usr/share/doc/libpcre3/changelog.Debian.gz
./usr/share/doc/libpcre3/README.gz
./usr/share/doc/libpcre3/changelog.gz
./usr/share/doc/libpcre3/README.Debian
./usr/share/doc/ncurses-bin/
./usr/share/doc/ncurses-bin/FAQ
./usr/share/doc/ncurses-bin/changelog.Debian.amd64.gz
./usr/share/doc/ncurses-bin/copyright
./usr/share/doc/ncurses-bin/changelog.Debian.gz
./usr/share/doc/ncurses-bin/changelog.gz
./usr/share/doc/mount/
./usr/share/doc/mount/examples/
./usr/share/doc/mount/examples/mount.fstab
./usr/share/doc/mount/examples/fstab
./usr/share/doc/mount/NEWS.Debian.gz
./usr/share/doc/mount/copyright
./usr/share/doc/mount/changelog.Debian.gz
./usr/share/doc/mount/mount.txt
./usr/share/doc/mount/changelog.gz
./usr/share/doc/base-files/
./usr/share/doc/base-files/FAQ
./usr/share/doc/base-files/copyright
./usr/share/doc/base-files/README.FHS
./usr/share/doc/base-files/README
./usr/share/doc/base-files/changelog.gz
./usr/share/doc/libapt-pkg4.12/
./usr/share/doc/libapt-pkg4.12/NEWS.Debian.gz
./usr/share/doc/libapt-pkg4.12/copyright
./usr/share/doc/libapt-pkg4.12/changelog.gz
./usr/share/doc/libc-bin/
./usr/share/doc/libc-bin/copyright
./usr/share/doc/libc-bin/TODO.Debian
./usr/share/doc/libc-bin/changelog.Debian.gz
./usr/share/doc/libc-bin/changelog.gz
./usr/share/doc/bsdutils/
./usr/share/doc/bsdutils/README.script
./usr/share/doc/bsdutils/copyright
./usr/share/doc/bsdutils/changelog.Debian.gz
./usr/share/doc/bsdutils/changelog.gz
./usr/share/doc/libpam0g/
./usr/share/doc/libpam0g/NEWS.Debian.gz
./usr/share/doc/libpam0g/copyright
./usr/share/doc/libpam0g/TODO.Debian
./usr/share/doc/libpam0g/changelog.Debian.gz
./usr/share/doc/libpam0g/Debian-PAM-MiniPolicy.gz
./usr/share/doc/libpam0g/README
./usr/share/doc/libpam0g/changelog.gz
./usr/share/doc/libpam0g/README.Debian
./usr/share/doc/dmsetup/
./usr/share/doc/dmsetup/changelog.Debian.devmapper.gz
./usr/share/doc/dmsetup/copyright
./usr/share/doc/dmsetup/changelog.Debian.gz
./usr/share/doc/dmsetup/changelog.gz
./usr/share/doc/e2fslibs/
./usr/share/doc/e2fslibs/copyright
./usr/share/doc/e2fslibs/changelog.Debian.gz
./usr/share/doc/initscripts/
./usr/share/doc/initscripts/NEWS.Debian.gz
./usr/share/doc/initscripts/copyright
./usr/share/doc/initscripts/changelog.Debian.gz
./usr/share/doc/initscripts/changelog.gz
./usr/share/doc/initscripts/README.Debian
./usr/share/doc/libacl1/
./usr/share/doc/libacl1/copyright
./usr/share/doc/libacl1/changelog.Debian.gz
./usr/share/doc/libacl1/changelog.gz
./usr/share/doc/libreadline6/
./usr/share/doc/libreadline6/changelog.Debian.amd64.gz
./usr/share/doc/libreadline6/examples/
./usr/share/doc/libreadline6/examples/Inputrc
./usr/share/doc/libreadline6/copyright
./usr/share/doc/libreadline6/USAGE
./usr/share/doc/libreadline6/inputrc.arrows
./usr/share/doc/libreadline6/changelog.Debian.gz
./usr/share/doc/libreadline6/changelog.gz
./usr/share/doc/libreadline6/README.Debian
./usr/share/doc/sysvinit-utils/
./usr/share/doc/sysvinit-utils/NEWS.Debian.gz
./usr/share/doc/sysvinit-utils/copyright
./usr/share/doc/sysvinit-utils/changelog.Debian.gz
./usr/share/doc/sysvinit-utils/changelog.gz
./usr/share/doc/gcc-4.9-base/
./usr/share/doc/gcc-4.9-base/README.Debian.amd64.gz
./usr/share/doc/gcc-4.9-base/copyright
./usr/share/doc/gcc-4.9-base/TODO.Debian
./usr/share/doc/gcc-4.9-base/changelog.Debian.gz
./usr/share/doc/libpam-modules-bin/
./usr/share/doc/libpam-modules-bin/NEWS.Debian.gz
./usr/share/doc/libpam-modules-bin/copyright
./usr/share/doc/libpam-modules-bin/changelog.Debian.gz
./usr/share/doc/libpam-modules-bin/changelog.gz
./usr/share/doc/libsepol1/
./usr/share/doc/libsepol1/copyright
./usr/share/doc/libsepol1/changelog.Debian.gz
./usr/share/doc/libsepol1/changelog.gz
./usr/share/doc/libtext-wrapi18n-perl/
./usr/share/doc/libtext-wrapi18n-perl/copyright
./usr/share/doc/libtext-wrapi18n-perl/changelog.Debian.gz
./usr/share/doc/libtext-wrapi18n-perl/README
./usr/share/doc/libtext-wrapi18n-perl/changelog.gz
./usr/share/doc/tzdata/
./usr/share/doc/tzdata/copyright
./usr/share/doc/tzdata/changelog.Debian.gz
./usr/share/doc/tzdata/README.Debian
./usr/share/doc/bash/
./usr/share/doc/bash/NEWS.gz
./usr/share/doc/bash/INTRO.gz
./usr/share/doc/bash/changelog.Debian.amd64.gz
./usr/share/doc/bash/POSIX.gz
./usr/share/doc/bash/README.commands.gz
./usr/share/doc/bash/RBASH
./usr/share/doc/bash/copyright
./usr/share/doc/bash/README.abs-guide
./usr/share/doc/bash/CHANGES.gz
./usr/share/doc/bash/README.Debian.gz
./usr/share/doc/bash/inputrc.arrows
./usr/share/doc/bash/COMPAT.gz
./usr/share/doc/bash/changelog.Debian.gz
./usr/share/doc/bash/README
./usr/share/doc/sed/
./usr/share/doc/sed/NEWS.gz
./usr/share/doc/sed/examples/
./usr/share/doc/sed/examples/dc.sed
./usr/share/doc/sed/copyright
./usr/share/doc/sed/sedfaq.txt.gz
./usr/share/doc/sed/AUTHORS.gz
./usr/share/doc/sed/THANKS.gz
./usr/share/doc/sed/changelog.Debian.gz
./usr/share/doc/sed/README.gz
./usr/share/doc/sed/BUGS.gz
./usr/share/doc/sed/changelog.gz
./usr/share/doc/libpam-modules/
./usr/share/doc/libpam-modules/examples/
./usr/share/doc/libpam-modules/examples/upperLOWER.c
./usr/share/doc/libpam-modules/NEWS.Debian.gz
./usr/share/doc/libpam-modules/copyright
./usr/share/doc/libpam-modules/changelog.Debian.gz
./usr/share/doc/libpam-modules/changelog.gz
./usr/share/doc/multiarch-support/
./usr/share/doc/multiarch-support/copyright
./usr/share/doc/multiarch-support/changelog.Debian.gz
./usr/share/doc/multiarch-support/changelog.gz
./usr/share/doc/diffutils/
./usr/share/doc/diffutils/NEWS.gz
./usr/share/doc/diffutils/changelog.Debian.amd64.gz
./usr/share/doc/diffutils/copyright
./usr/share/doc/diffutils/changelog.Debian.gz
./usr/share/doc/diffutils/changelog.gz
./usr/share/doc/libcryptsetup4/
./usr/share/doc/libcryptsetup4/NEWS.Debian.gz
./usr/share/doc/libcryptsetup4/copyright
./usr/share/doc/libcryptsetup4/changelog.Debian.gz
./usr/share/doc/libcryptsetup4/changelog.gz
./usr/share/doc/libtinfo5/
./usr/share/doc/libtinfo5/changelog.Debian.amd64.gz
./usr/share/doc/libtinfo5/copyright
./usr/share/doc/libtinfo5/TODO.Debian
./usr/share/doc/libtinfo5/changelog.Debian.gz
./usr/share/doc/libtinfo5/changelog.gz
./usr/share/doc/liblzma5/
./usr/share/doc/liblzma5/NEWS.gz
./usr/share/doc/liblzma5/changelog.Debian.amd64.gz
./usr/share/doc/liblzma5/AUTHORS
./usr/share/doc/liblzma5/copyright
./usr/share/doc/liblzma5/THANKS
./usr/share/doc/liblzma5/changelog.Debian.gz
./usr/share/doc/liblzma5/changelog.gz
./usr/share/doc/login/
./usr/share/doc/login/NEWS.gz
./usr/share/doc/login/NEWS.Debian.gz
./usr/share/doc/login/copyright
./usr/share/doc/login/TODO.gz
./usr/share/doc/login/changelog.Debian.gz
./usr/share/doc/login/README
./usr/share/doc/login/changelog.gz
./usr/share/doc/libcap2/
./usr/share/doc/libcap2/copyright
./usr/share/doc/libcap2/changelog.Debian.gz
./usr/share/doc/libcap2/changelog.gz
./usr/share/doc/libusb-0.1-4/
./usr/share/doc/libusb-0.1-4/copyright
./usr/share/doc/libusb-0.1-4/changelog.Debian.gz
./usr/share/doc/libusb-0.1-4/changelog.gz
./usr/share/doc/libusb-0.1-4/README.Debian
./usr/share/doc/dash/
./usr/share/doc/dash/NEWS.Debian.gz
./usr/share/doc/dash/copyright
./usr/share/doc/dash/README.source
./usr/share/doc/dash/README.Debian.diet
./usr/share/doc/dash/changelog.Debian.gz
./usr/share/doc/dash/changelog.gz
./usr/share/doc/libaudit-common/
./usr/share/doc/libaudit-common/copyright
./usr/share/doc/libaudit-common/changelog.Debian.gz
./usr/share/doc/libaudit-common/changelog.gz
./usr/share/doc/readline-common/
./usr/share/doc/readline-common/copyright
./usr/share/doc/readline-common/inputrc.arrows
./usr/share/doc/readline-common/changelog.Debian.gz
./usr/share/doc/gnupg/
./usr/share/doc/gnupg/OpenPGP.gz
./usr/share/doc/gnupg/FAQ
./usr/share/doc/gnupg/highlights-1.4.txt.gz
./usr/share/doc/gnupg/examples/
./usr/share/doc/gnupg/examples/convert-from-106
./usr/share/doc/gnupg/copyright
./usr/share/doc/gnupg/TODO
./usr/share/doc/gnupg/TODO.Debian
./usr/share/doc/gnupg/DETAILS.gz
./usr/share/doc/gnupg/Upgrading_From_PGP.txt
./usr/share/doc/gnupg/README.BUGS.Debian.gz
./usr/share/doc/gnupg/AUTHORS.gz
./usr/share/doc/gnupg/THANKS.gz
./usr/share/doc/gnupg/changelog.Debian.gz
./usr/share/doc/gnupg/README.gz
./usr/share/doc/gnupg/changelog.gz
./usr/share/doc/gnupg/README.Debian
./usr/share/doc/udev
./usr/share/doc/libdb5.3/
./usr/share/doc/libdb5.3/copyright
./usr/share/doc/libdb5.3/changelog.Debian.gz
./usr/share/doc/libdb5.3/build_signature_amd64.txt
./usr/share/doc/systemd/
./usr/share/doc/systemd/NEWS.gz
./usr/share/doc/systemd/GVARIANT-SERIALIZATION
./usr/share/doc/systemd/PORTING-DBUS1.gz
./usr/share/doc/systemd/sd-shutdown.h
./usr/share/doc/systemd/sd-readahead.c
./usr/share/doc/systemd/copyright
./usr/share/doc/systemd/sd-readahead.h
./usr/share/doc/systemd/DISTRO_PORTING
./usr/share/doc/systemd/changelog.Debian.gz
./usr/share/doc/systemd/README.gz
./usr/share/doc/systemd/DIFFERENCES
./usr/share/doc/systemd/README.Debian
./usr/share/doc/hostname/
./usr/share/doc/hostname/copyright
./usr/share/doc/hostname/changelog.gz
./usr/share/doc/libsemanage1/
./usr/share/doc/libsemanage1/changelog.Debian.amd64.gz
./usr/share/doc/libsemanage1/copyright
./usr/share/doc/libsemanage1/changelog.Debian.gz
./usr/share/doc/libsemanage1/changelog.gz
./usr/share/doc/debconf/
./usr/share/doc/debconf/copyright
./usr/share/doc/debconf/changelog.gz
./usr/share/doc/debconf/README.Debian
./usr/share/doc/findutils/
./usr/share/doc/findutils/NEWS.gz
./usr/share/doc/findutils/changelog.Debian.amd64.gz
./usr/share/doc/findutils/NEWS.Debian.gz
./usr/share/doc/findutils/copyright
./usr/share/doc/findutils/TODO
./usr/share/doc/findutils/changelog.Debian.gz
./usr/share/doc/findutils/README
./usr/share/doc/findutils/changelog.gz
./usr/share/doc/libselinux1/
./usr/share/doc/libselinux1/copyright
./usr/share/doc/libselinux1/changelog.Debian.gz
./usr/share/doc/libselinux1/changelog.gz
./usr/share/doc/libbz2-1.0/
./usr/share/doc/libbz2-1.0/changelog.Debian.amd64.gz
./usr/share/doc/libbz2-1.0/copyright
./usr/share/doc/libbz2-1.0/changelog.Debian.gz
./usr/share/doc/libbz2-1.0/changelog.gz
./usr/share/doc/tar/
./usr/share/doc/tar/NEWS.gz
./usr/share/doc/tar/changelog.Debian.amd64.gz
./usr/share/doc/tar/AUTHORS
./usr/share/doc/tar/NEWS.Debian.gz
./usr/share/doc/tar/copyright
./usr/share/doc/tar/changelog.1.gz
./usr/share/doc/tar/THANKS.gz
./usr/share/doc/tar/changelog.Debian.gz
./usr/share/doc/tar/changelog.gz
./usr/share/doc/tar/README.Debian
./usr/share/doc/libdevmapper1.02.1/
./usr/share/doc/libdevmapper1.02.1/changelog.Debian.devmapper.gz
./usr/share/doc/libdevmapper1.02.1/copyright
./usr/share/doc/libdevmapper1.02.1/changelog.Debian.gz
./usr/share/doc/libdevmapper1.02.1/changelog.gz
./usr/share/doc/libdebconfclient0/
./usr/share/doc/libdebconfclient0/copyright
./usr/share/doc/libdebconfclient0/changelog.gz
./usr/share/doc/libncurses5
./usr/share/doc/base-passwd/
./usr/share/doc/base-passwd/copyright
./usr/share/doc/base-passwd/users-and-groups.html
./usr/share/doc/base-passwd/users-and-groups.txt.gz
./usr/share/doc/base-passwd/README
./usr/share/doc/base-passwd/changelog.gz
./usr/share/doc/zlib1g/
./usr/share/doc/zlib1g/changelog.Debian.amd64.gz
./usr/share/doc/zlib1g/copyright
./usr/share/doc/zlib1g/changelog.Debian.gz
./usr/share/doc/zlib1g/changelog.gz
./usr/share/doc/debianutils/
./usr/share/doc/debianutils/README.shells.gz
./usr/share/doc/debianutils/copyright
./usr/share/doc/debianutils/changelog.gz
./usr/share/doc/mawk/
./usr/share/doc/mawk/examples/
./usr/share/doc/mawk/examples/qsort.awk
./usr/share/doc/mawk/examples/decl.awk
./usr/share/doc/mawk/examples/deps.awk
./usr/share/doc/mawk/examples/nocomment.awk
./usr/share/doc/mawk/examples/eatc.awk
./usr/share/doc/mawk/examples/hical
./usr/share/doc/mawk/examples/gdecl.awk
./usr/share/doc/mawk/examples/hcal.gz
./usr/share/doc/mawk/examples/primes.awk
./usr/share/doc/mawk/examples/ct_length.awk
./usr/share/doc/mawk/copyright
